name;;WhatsApp;
Summary;;Chat, video calls by phone number;Popular messaging app by Meta/Facebook https://www.whatsapp.com/
Android Google Play;yes;;https://play.google.com/store/apps/details?id=com.whatsapp&gl=US
Android F-droid/apk;no;https://www.whatsapp.com/android/;
Apple iOS;yes;;https://apps.apple.com/us/app/whatsapp-messenger/id[phone]
Desktop;yes;;https://www.whatsapp.com/download/
Web;yes;;web.whatsapp.com
Protocol;;signal protocol https://signal.org/blog/whatsapp-complete/;
Protocol open;partial;open protocol, no way to verify because closed service platform;
Server license;no;proprietary;
Client license;no;proprietary;
Register without app;no;;
Spell check;yes;;
Group chat;yes;up to 256 members (higher with exploits);https://social.techjunkie.com/whatsapp-group-limit/
Voice calls;yes;;
Video calls;yes;;
Group calls;yes;;
Voice messages;yes;;
File transfer;yes;;
Message formatting;no;;
Emoticons in message;yes;;
Emoji composer;yes;;
Sticker packs;yes;https://www.whatsapp.com/business-stickers?lang=en;
Link preview;yes;;
Inline images;yes;;
Inline videos;yes;;
Reactions;yes;;
Remote message removal;yes;;
Remote message correction;no;;
Message expiration;yes;;
Presence status;yes;;
Typing indication;yes;;
Read receipts;yes;;
Receipts not mandatory;partial;all or nothing;You have to disable read receipts completely and then you wont be able to see other's receipts. Also they are always sent in group chats. https://www.techbout.com/turn-off-whatsapp-read-receipts-iphone-android-21235/
End-to-end encryption;yes;;https://faq.whatsapp.com/general/security-and-privacy/end-to-end-encryption/?lang=en
Metadata protection;no;;
Usage without phone number;no;Phone number based;
No-cost tier;yes;;
Active development;yes;;
Isolated self-hosting;no;;
Identity not controlled by vendor;no;;
Offline;partial;Compose or read stored messages;
Third party clients;no;banned https://www.newsbytesapp.com/news/science/whatsapp-bans-use-of-third-party-apps-details-here/story;
Good ToSDR grade;no;E https://tosdr.org/en/service/198;
No past client vulnerabilities;no;;man-in-the-disk https://census-labs.com/news/2021/04/14/whatsapp-mitd-remote-exploitation-CVE-2021-24027/ geolocation by timing https://restoreprivacy.com/timing-attacks-on-whatsapp-signal-threema-reveal-user-location/
No past server vulnerabilities;no;phone number leak https://cybernews.com/news/whatsapp-data-leak/;
